# FLSZ 30*30
# PNTS 100
# SSD 950
# DPTH 15
# CONV OFF
# 
-3.5 98.4
-2.5 96.5
-1.5 99.6
-0.5 99.2
0.5 101.3
1.5 100.0
2.5 96.7
3.5 100.9
4.5 101.0
5.5 99.0
6.5 98.8
7.5 97.8
8.5 97.5
9.5 98.3
10.5 95.5
11.5 92.0
12.5 92.0
13.5 87.3
14.5 75.3
15.5 53.3
16.5 30.6
17.5 18.6
18.5 11.9
19.5 8.9
20.5 7.2
21.5 6.3
22.5 5.5
23.5 4.3
24.5 4.1
25.5 3.9
26.5 3.8
27.5 3.4
28.5 2.9
29.5 2.6
30.5 2.9
31.5 2.5
32.5 3.1
33.5 2.6
34.5 2.2
35.5 2.4
36.5 1.7
37.5 1.9
38.5 1.8
39.5 1.3
40.5 2.0
41.5 2.0
42.5 1.6
43.5 1.6
44.5 1.6
45.5 1.6
46.5 1.3
47.5 1.6
48.5 1.2
49.5 1.1
# FLSZ 30*30
# PNTS 94
# SSD 950
# DPTH 100
# CONV ON
# 
-47.0 1.4
-46.0 1.4
-45.0 1.5
-44.0 1.5
-43.0 1.6
-42.0 1.7
-41.0 1.8
-40.0 1.8
-39.0 1.9
-38.0 2.0
-37.0 2.1
-36.0 2.1
-35.0 2.2
-34.0 2.3
-33.0 2.4
-32.0 2.6
-31.0 2.6
-30.0 2.8
-29.0 2.9
-28.0 3.1
-27.0 3.4
-26.0 3.6
-25.0 4.0
-24.0 4.4
-23.0 4.9
-22.0 5.8
-21.0 7.1
-20.0 9.4
-19.0 14.0
-18.0 22.0
-17.0 33.2
-16.0 46.0
-15.0 59.0
-14.0 71.7
-13.0 82.3
-12.0 89.6
-11.0 93.6
-10.0 95.4
-9.0 96.6
-8.0 97.9
-7.0 98.6
-6.0 98.9
-5.0 98.7
-4.0 99.3
-3.0 99.7
-2.0 99.7
-1.0 99.6
0.0 99.3
1.0 100.1
2.0 100.3
3.0 100.3
4.0 99.9
5.0 99.5
6.0 99.6
7.0 99.2
8.0 98.3
9.0 97.1
10.0 96.0
11.0 94.2
12.0 90.5
13.0 83.0
14.0 72.1
15.0 59.8
16.0 46.4
17.0 33.3
18.0 21.9
19.0 14.0
20.0 9.8
21.0 7.4
22.0 6.1
23.0 5.2
24.0 4.7
25.0 4.2
26.0 3.8
27.0 3.5
28.0 3.3
29.0 3.0
30.0 2.9
31.0 2.8
32.0 2.7
33.0 2.6
34.0 2.4
35.0 2.3
36.0 2.1
37.0 1.9
38.0 1.9
39.0 1.8
40.0 1.8
41.0 1.7
42.0 1.7
43.0 1.7
44.0 1.6
45.0 1.5
46.0 1.5
# FLSZ 30*30
# PNTS 100
# SSD 950
# DPTH 200
# CONV OFF
# 
-49.5 2.0
-48.5 1.5
-47.5 2.4
-46.5 2.3
-45.5 2.6
-44.5 2.0
-43.5 2.0
-42.5 3.0
-41.5 3.3
-40.5 1.6
-39.5 2.3
-38.5 2.9
-37.5 2.9
-36.5 3.0
-35.5 3.1
-34.5 3.1
-33.5 3.1
-32.5 3.4
-31.5 4.1
-30.5 4.9
-29.5 5.1
-28.5 4.1
-27.5 5.7
-26.5 5.7
-25.5 5.7
-24.5 5.9
-23.5 7.1
-22.5 6.9
-21.5 8.3
-20.5 10.6
-19.5 16.9
-18.5 25.9
-17.5 42.8
-16.5 62.1
-15.5 75.3
-14.5 85.7
-13.5 94.0
-12.5 92.7
-11.5 93.4
-10.5 94.0
-9.5 97.3
-8.5 99.9
-7.5 99.9
-6.5 102.6
-5.5 97.6
-4.5 98.9
-3.5 99.9
-2.5 101.2
-1.5 98.4
-0.5 99.9
0.5 99.7
1.5 100.4
2.5 96.2
3.5 96.4
4.5 94.8
5.5 99.6
6.5 94.8
7.5 90.5
8.5 93.3
9.5 94.2
10.5 98.2
11.5 93.9
12.5 87.3
13.5 90.6
14.5 87.0
15.5 76.0
16.5 58.7
17.5 41.1
18.5 28.6
19.5 15.9
20.5 12.5
21.5 9.6
22.5 8.3
23.5 6.0
24.5 5.5
25.5 4.8
26.5 5.3
27.5 4.9
28.5 4.6
29.5 5.0
30.5 3.8
31.5 4.3
32.5 3.9
33.5 4.4
34.5 3.7
35.5 3.8
36.5 3.0
37.5 3.2
38.5 3.0
39.5 2.6
40.5 3.2
41.5 2.6
42.5 2.5
43.5 2.2
44.5 2.4
45.5 2.5
46.5 2.6
47.5 2.4
48.5 2.2
49.5 2.1
# FLSZ 30*30
# PNTS 94
# SSD 950
# DPTH 200
# CONV ON
# 
-47.0 2.1
-46.0 2.1
-45.0 2.4
-44.0 2.5
-43.0 2.4
-42.0 2.4
-41.0 2.5
-40.0 2.7
-39.0 2.7
-38.0 2.6
-37.0 2.9
-36.0 3.0
-35.0 3.1
-34.0 3.3
-33.0 3.6
-32.0 4.0
-31.0 4.1
-30.0 4.6
-29.0 4.9
-28.0 5.2
-27.0 5.4
-26.0 5.7
-25.0 6.2
-24.0 6.6
-23.0 7.4
-22.0 9.3
-21.0 12.7
-20.0 18.6
-19.0 27.9
-18.0 39.1
-17.0 51.6
-16.0 64.5
-15.0 75.6
-14.0 84.1
-13.0 89.4
-12.0 93.1
-11.0 95.5
-10.0 96.5
-9.0 98.1
-8.0 98.8
-7.0 99.6
-6.0 100.1
-5.0 100.3
-4.0 100.0
-3.0 99.6
-2.0 99.9
-1.0 100.2
0.0 99.5
1.0 98.7
2.0 98.2
3.0 98.1
4.0 97.3
5.0 95.7
6.0 95.2
7.0 94.8
8.0 95.3
9.0 94.4
10.0 93.1
11.0 93.2
12.0 92.1
13.0 89.1
14.0 82.5
15.0 73.7
16.0 63.8
17.0 51.3
18.0 38.9
19.0 27.8
20.0 19.4
21.0 13.5
22.0 9.7
23.0 7.8
24.0 6.6
25.0 5.8
26.0 5.2
27.0 5.0
28.0 4.7
29.0 4.7
30.0 4.4
31.0 4.4
32.0 4.2
33.0 4.0
34.0 3.9
35.0 3.7
36.0 3.5
37.0 3.2
38.0 3.1
39.0 2.9
40.0 2.8
41.0 2.7
42.0 2.6
43.0 2.6
44.0 2.5
45.0 2.4
46.0 2.4
# FLSZ 30*30
# PNTS 100
# SSD 950
# DPTH 300
# CONV OFF
# 
-49.5 2.7
-48.5 1.5
-47.5 2.7
-46.5 3.3
-45.5 3.7
-44.5 3.9
-43.5 2.9
-42.5 3.4
-41.5 3.1
-40.5 3.5
-39.5 3.8
-38.5 3.7
-37.5 3.9
-36.5 5.5
-35.5 4.7
-34.5 3.6
-33.5 4.8
-32.5 4.3
-31.5 4.3
-30.5 3.9
-29.5 6.2
-28.5 6.9
-27.5 6.7
-26.5 6.5
-25.5 9.0
-24.5 10.4
-23.5 10.5
-22.5 13.4
-21.5 16.6
-20.5 23.2
-19.5 35.4
-18.5 54.5
-17.5 72.1
-16.5 80.3
-15.5 85.8
-14.5 91.8
-13.5 94.1
-12.5 87.0
-11.5 97.3
-10.5 100.2
-9.5 105.1
-8.5 103.0
-7.5 103.1
-6.5 100.0
-5.5 97.8
-4.5 95.4
-3.5 92.4
-2.5 95.3
-1.5 95.4
-0.5 103.7
0.5 97.7
1.5 100.8
2.5 104.7
3.5 97.9
4.5 99.1
5.5 99.2
6.5 101.0
7.5 106.7
8.5 93.2
9.5 94.6
10.5 98.7
11.5 87.9
12.5 87.4
13.5 85.4
14.5 87.2
15.5 92.4
16.5 77.9
17.5 65.9
18.5 54.2
19.5 31.9
20.5 22.6
21.5 16.1
22.5 12.6
23.5 11.9
24.5 8.4
25.5 6.7
26.5 7.1
27.5 6.3
28.5 6.5
29.5 7.3
30.5 6.7
31.5 5.4
32.5 5.1
33.5 4.0
34.5 3.8
35.5 4.4
36.5 4.2
37.5 3.8
38.5 3.6
39.5 4.0
40.5 3.8
41.5 4.4
42.5 4.0
43.5 3.7
44.5 3.4
45.5 3.9
46.5 2.3
47.5 2.3
48.5 3.0
49.5 3.3
# FLSZ 30*30
# PNTS 94
# SSD 950
# DPTH 300
# CONV ON
# 
-47.0 2.9
-46.0 3.0
-45.0 3.3
-44.0 3.3
-43.0 3.4
-42.0 3.4
-41.0 3.4
-40.0 3.5
-39.0 3.9
-38.0 4.2
-37.0 4.2
-36.0 4.3
-35.0 4.4
-34.0 4.5
-33.0 4.2
-32.0 4.5
-31.0 5.0
-30.0 5.3
-29.0 5.7
-28.0 6.5
-27.0 7.6
-26.0 8.3
-25.0 9.4
-24.0 11.0
-23.0 13.8
-22.0 18.1
-21.0 25.4
-20.0 35.6
-19.0 46.7
-18.0 58.1
-17.0 69.5
-16.0 79.2
-15.0 84.6
-14.0 88.7
-13.0 92.0
-12.0 95.2
-11.0 97.1
-10.0 98.6
-9.0 100.7
-8.0 100.8
-7.0 100.0
-6.0 97.9
-5.0 96.6
-4.0 95.3
-3.0 95.9
-2.0 95.9
-1.0 96.8
0.0 98.9
1.0 99.3
2.0 99.9
3.0 99.1
4.0 99.7
5.0 100.7
6.0 98.8
7.0 98.2
8.0 98.2
9.0 96.3
10.0 94.0
11.0 90.5
12.0 89.5
13.0 89.1
14.0 85.7
15.0 82.1
16.0 76.6
17.0 67.7
18.0 57.0
19.0 44.4
20.0 33.6
21.0 24.7
22.0 17.1
23.0 13.0
24.0 10.4
25.0 8.8
26.0 7.8
27.0 7.0
28.0 6.7
29.0 6.5
30.0 6.2
31.0 5.8
32.0 5.3
33.0 4.9
34.0 4.4
35.0 4.2
36.0 3.9
37.0 3.9
38.0 3.9
39.0 3.9
40.0 3.9
41.0 3.9
42.0 3.9
43.0 3.8
44.0 3.6
45.0 3.2
46.0 3.1
# FLSZ 100*100
# PNTS 300
# SSD 950
# DPTH 15
# CONV OFF
# 
-149.5 0.4
-148.5 0.4
-147.5 0.6
-146.5 0.6
-145.5 0.5
-144.5 0.5
-143.5 0.6
-142.5 0.5
-141.5 0.5
-140.5 0.4
-139.5 0.6
-138.5 0.7
-137.5 0.5
-136.5 0.5
-135.5 0.5
-134.5 0.7
-133.5 0.7
-132.5 0.7
-131.5 0.7
-130.5 0.5
-129.5 0.7
-128.5 0.8
-127.5 0.6
-126.5 0.8
-125.5 0.6
-124.5 0.7
-123.5 0.7
-122.5 0.7
-121.5 0.9
-120.5 0.8
-119.5 0.8
-118.5 0.8
-117.5 0.9
-116.5 0.8
-115.5 0.8
-114.5 0.6
-113.5 0.8
-112.5 0.7
-111.5 0.8
-110.5 0.9
-109.5 1.0
-108.5 0.9
-107.5 0.8
-106.5 1.0
-105.5 0.9
-104.5 1.2
-103.5 1.1
-102.5 1.1
-101.5 1.1
-100.5 1.1
-99.5 1.0
-98.5 1.0
-97.5 0.9
-96.5 1.2
-95.5 1.2
-94.5 1.2
-93.5 1.0
-92.5 1.2
-91.5 1.1
-90.5 1.3
-89.5 1.5
-88.5 1.4
-87.5 1.2
-86.5 1.2
-85.5 1.7
-84.5 1.3
-83.5 1.3
-82.5 1.5
-81.5 1.4
-80.5 1.5
-79.5 1.3
-78.5 1.8
-77.5 1.6
-76.5 1.8
-75.5 1.7
-74.5 1.8
-73.5 1.9
-72.5 1.8
-71.5 2.0
-70.5 2.0
-69.5 2.3
-68.5 2.2
-67.5 2.4
-66.5 2.3
-65.5 2.7
-64.5 2.2
-63.5 2.5
-62.5 2.7
-61.5 2.8
-60.5 2.9
-59.5 3.0
-58.5 3.2
-57.5 3.5
-56.5 3.7
-55.5 4.0
-54.5 4.8
-53.5 5.5
-52.5 7.0
-51.5 8.0
-50.5 11.7
-49.5 18.8
-48.5 36.6
-47.5 61.2
-46.5 74.8
-45.5 81.5
-44.5 85.8
-43.5 86.7
-42.5 86.1
-41.5 89.1
-40.5 90.3
-39.5 90.0
-38.5 90.8
-37.5 91.8
-36.5 90.4
-35.5 91.2
-34.5 92.1
-33.5 91.4
-32.5 94.0
-31.5 94.5
-30.5 93.3
-29.5 95.6
-28.5 97.1
-27.5 94.2
-26.5 95.6
-25.5 96.4
-24.5 94.2
-23.5 95.7
-22.5 95.7
-21.5 94.8
-20.5 96.2
-19.5 98.0
-18.5 94.8
-17.5 97.7
-16.5 97.6
-15.5 97.2
-14.5 96.3
-13.5 98.2
-12.5 99.4
-11.5 98.7
-10.5 100.1
-9.5 98.6
-8.5 98.7
-7.5 101.5
-6.5 101.3
-5.5 98.6
-4.5 100.1
-3.5 100.5
-2.5 97.3
-1.5 101.0
-0.5 97.5
0.5 98.7
1.5 97.9
2.5 97.6
3.5 99.3
4.5 98.7
5.5 97.6
6.5 99.5
7.5 96.4
8.5 96.4
9.5 96.9
10.5 97.3
11.5 98.4
12.5 96.8
13.5 96.9
14.5 95.4
15.5 97.6
16.5 97.7
17.5 96.1
18.5 96.2
19.5 95.6
20.5 96.9
21.5 97.2
22.5 96.1
23.5 95.2
24.5 94.7
25.5 96.9
26.5 96.0
27.5 96.4
28.5 95.5
29.5 93.7
30.5 94.1
31.5 91.7
32.5 92.8
33.5 94.3
34.5 92.5
35.5 92.6
36.5 91.0
37.5 91.8
38.5 92.9
39.5 90.3
40.5 89.4
41.5 88.3
42.5 89.3
43.5 87.8
44.5 86.8
45.5 80.2
46.5 75.4
47.5 61.0
48.5 37.5
49.5 18.7
50.5 12.2
51.5 7.8
52.5 6.2
53.5 5.2
54.5 4.9
55.5 4.4
56.5 3.7
57.5 3.4
58.5 3.1
59.5 2.9
60.5 3.0
61.5 2.4
62.5 3.0
63.5 2.6
64.5 2.4
65.5 2.4
66.5 2.0
67.5 2.1
68.5 2.0
69.5 2.1
70.5 2.0
71.5 2.0
72.5 2.0
73.5 1.8
74.5 1.9
75.5 1.6
76.5 1.8
77.5 1.7
78.5 1.6
79.5 1.4
80.5 1.6
81.5 1.3
82.5 1.4
83.5 1.4
84.5 1.4
85.5 1.2
86.5 1.2
87.5 1.4
88.5 1.4
89.5 1.3
90.5 1.1
91.5 1.1
92.5 1.3
93.5 1.0
94.5 1.1
95.5 1.0
96.5 1.1
97.5 1.1
98.5 1.1
99.5 1.1
100.5 0.9
101.5 0.9
102.5 1.0
103.5 1.1
104.5 1.0
105.5 0.9
106.5 1.0
107.5 0.9
108.5 1.0
109.5 0.8
110.5 0.8
111.5 0.8
112.5 0.9
113.5 0.8
114.5 1.0
115.5 0.7
116.5 0.8
117.5 0.6
118.5 0.7
119.5 0.8
120.5 0.7
121.5 0.6
122.5 0.8
123.5 0.8
124.5 0.8
125.5 0.6
126.5 0.6
127.5 0.7
128.5 0.6
129.5 0.6
130.5 0.7
131.5 0.6
132.5 0.6
133.5 0.6
134.5 0.6
135.5 0.8
136.5 0.6
137.5 0.7
138.5 0.4
139.5 0.4
140.5 0.6
141.5 0.7
142.5 0.5
143.5 0.5
144.5 0.5
145.5 0.6
146.5 0.5
147.5 0.6
148.5 0.6
149.5 0.5
# FLSZ 100*100
# PNTS 294
# SSD 950
# DPTH 15
# CONV ON
# 
-147.0 0.5
-146.0 0.5
-145.0 0.5
-144.0 0.5
-143.0 0.5
-142.0 0.5
-141.0 0.6
-140.0 0.5
-139.0 0.5
-138.0 0.5
-137.0 0.6
-136.0 0.6
-135.0 0.6
-134.0 0.6
-133.0 0.6
-132.0 0.7
-131.0 0.7
-130.0 0.7
-129.0 0.7
-128.0 0.7
-127.0 0.7
-126.0 0.7
-125.0 0.7
-124.0 0.7
-123.0 0.7
-122.0 0.8
-121.0 0.8
-120.0 0.8
-119.0 0.8
-118.0 0.8
-117.0 0.8
-116.0 0.8
-115.0 0.8
-114.0 0.8
-113.0 0.8
-112.0 0.8
-111.0 0.9
-110.0 0.8
-109.0 0.9
-108.0 0.9
-107.0 1.0
-106.0 1.0
-105.0 1.0
-104.0 1.1
-103.0 1.1
-102.0 1.1
-101.0 1.1
-100.0 1.0
-99.0 1.1
-98.0 1.1
-97.0 1.1
-96.0 1.1
-95.0 1.1
-94.0 1.1
-93.0 1.2
-92.0 1.2
-91.0 1.2
-90.0 1.3
-89.0 1.3
-88.0 1.4
-87.0 1.4
-86.0 1.4
-85.0 1.4
-84.0 1.4
-83.0 1.5
-82.0 1.4
-81.0 1.5
-80.0 1.5
-79.0 1.6
-78.0 1.6
-77.0 1.7
-76.0 1.7
-75.0 1.7
-74.0 1.8
-73.0 1.8
-72.0 1.9
-71.0 2.0
-70.0 2.1
-69.0 2.2
-68.0 2.3
-67.0 2.3
-66.0 2.4
-65.0 2.5
-64.0 2.5
-63.0 2.6
-62.0 2.7
-61.0 2.8
-60.0 3.0
-59.0 3.2
-58.0 3.4
-57.0 3.7
-56.0 4.1
-55.0 4.8
-54.0 5.5
-53.0 6.9
-52.0 9.3
-51.0 14.6
-50.0 23.9
-49.0 35.2
-48.0 47.5
-47.0 59.9
-46.0 71.2
-45.0 79.4
-44.0 84.1
-43.0 86.7
-42.0 88.1
-41.0 88.9
-40.0 89.8
-39.0 90.5
-38.0 90.8
-37.0 91.1
-36.0 91.4
-35.0 91.9
-34.0 92.4
-33.0 92.9
-32.0 93.6
-31.0 94.4
-30.0 94.9
-29.0 95.2
-28.0 95.5
-27.0 95.6
-26.0 95.6
-25.0 95.4
-24.0 95.5
-23.0 95.6
-22.0 95.9
-21.0 96.0
-20.0 96.3
-19.0 96.6
-18.0 97.0
-17.0 97.0
-16.0 97.1
-15.0 97.8
-14.0 98.0
-13.0 98.4
-12.0 98.6
-11.0 99.0
-10.0 99.6
-9.0 99.9
-8.0 99.9
-7.0 99.9
-6.0 100.2
-5.0 100.0
-4.0 99.9
-3.0 99.3
-2.0 99.3
-1.0 98.9
0.0 98.4
1.0 98.8
2.0 98.4
3.0 98.4
4.0 98.5
5.0 98.3
6.0 98.1
7.0 97.7
8.0 97.5
9.0 97.6
10.0 97.2
11.0 97.2
12.0 97.1
13.0 97.2
14.0 97.2
15.0 96.9
16.0 96.8
17.0 96.5
18.0 96.8
19.0 96.7
20.0 96.4
21.0 96.3
22.0 96.0
23.0 96.2
24.0 96.1
25.0 96.0
26.0 95.9
27.0 95.6
28.0 95.6
29.0 94.7
30.0 94.1
31.0 93.8
32.0 93.3
33.0 93.1
34.0 92.6
35.0 92.6
36.0 92.6
37.0 91.9
38.0 91.4
39.0 90.7
40.0 90.4
41.0 89.8
42.0 88.8
43.0 87.1
44.0 84.7
45.0 80.2
46.0 71.5
47.0 60.0
48.0 47.5
49.0 35.5
50.0 23.9
51.0 14.6
52.0 9.2
53.0 6.8
54.0 5.4
55.0 4.6
56.0 4.1
57.0 3.7
58.0 3.4
59.0 3.1
60.0 3.0
61.0 2.9
62.0 2.7
63.0 2.7
64.0 2.5
65.0 2.4
66.0 2.3
67.0 2.2
68.0 2.1
69.0 2.0
70.0 2.0
71.0 2.0
72.0 2.0
73.0 1.9
74.0 1.8
75.0 1.8
76.0 1.7
77.0 1.7
78.0 1.6
79.0 1.6
80.0 1.5
81.0 1.5
82.0 1.4
83.0 1.4
84.0 1.3
85.0 1.3
86.0 1.3
87.0 1.3
88.0 1.3
89.0 1.3
90.0 1.3
91.0 1.2
92.0 1.2
93.0 1.1
94.0 1.1
95.0 1.1
96.0 1.1
97.0 1.1
98.0 1.0
99.0 1.0
100.0 1.0
101.0 1.0
102.0 1.0
103.0 1.0
104.0 1.0
105.0 1.0
106.0 1.0
107.0 1.0
108.0 0.9
109.0 0.9
110.0 0.9
111.0 0.8
112.0 0.8
113.0 0.8
114.0 0.8
115.0 0.8
116.0 0.8
117.0 0.8
118.0 0.7
119.0 0.7
120.0 0.7
121.0 0.7
122.0 0.7
123.0 0.7
124.0 0.7
125.0 0.7
126.0 0.7
127.0 0.6
128.0 0.6
129.0 0.6
130.0 0.6
131.0 0.6
132.0 0.6
133.0 0.6
134.0 0.6
135.0 0.6
136.0 0.6
137.0 0.6
138.0 0.6
139.0 0.6
140.0 0.5
141.0 0.5
142.0 0.5
143.0 0.6
144.0 0.6
145.0 0.5
146.0 0.5
# FLSZ 100*100
# PNTS 300
# SSD 950
# DPTH 50
# CONV OFF
# 
-149.5 0.6
-148.5 0.7
-147.5 0.7
-146.5 0.8
-145.5 0.5
-144.5 0.8
-143.5 0.7
-142.5 0.8
-141.5 0.9
