# FLSZ 400*400
# PNTS 794
# SSD 950
# DPTH 200
# CONV ON
# 
219.0 53.1
220.0 52.8
221.0 52.4
222.0 51.5
223.0 51.1
224.0 50.4
225.0 49.8
226.0 49.8
227.0 49.7
228.0 50.0
229.0 50.4
230.0 50.6
231.0 50.6
232.0 50.2
233.0 49.8
234.0 49.4
235.0 48.7
236.0 48.2
237.0 47.5
238.0 47.3
239.0 47.4
240.0 47.2
241.0 47.3
242.0 47.7
243.0 48.0
244.0 48.0
245.0 47.5
246.0 47.2
247.0 46.7
248.0 46.0
249.0 45.8
250.0 46.0
251.0 46.1
252.0 46.3
253.0 46.4
254.0 46.4
255.0 46.0
256.0 45.4
257.0 45.1
258.0 44.7
259.0 43.9
260.0 43.5
261.0 43.3
262.0 43.2
263.0 42.5
264.0 42.3
265.0 42.4
266.0 42.5
267.0 42.6
268.0 42.5
269.0 42.4
270.0 42.3
271.0 42.3
272.0 41.8
273.0 41.0
274.0 40.6
275.0 40.2
276.0 39.6
277.0 38.7
278.0 38.5
279.0 38.2
280.0 37.5
281.0 37.0
282.0 35.8
283.0 34.4
284.0 32.2
285.0 29.6
286.0 27.1
287.0 23.7
288.0 20.9
289.0 18.3
290.0 16.1
291.0 14.4
292.0 12.9
293.0 12.1
294.0 11.2
295.0 10.8
296.0 10.4
297.0 10.0
298.0 9.8
299.0 9.4
300.0 9.2
301.0 8.8
302.0 8.5
303.0 8.3
304.0 7.9
305.0 7.6
306.0 7.4
307.0 7.2
308.0 7.1
309.0 7.0
310.0 6.9
311.0 6.9
312.0 6.9
313.0 6.9
314.0 6.8
315.0 6.7
316.0 6.5
317.0 6.3
318.0 6.1
319.0 5.9
320.0 5.8
321.0 5.6
322.0 5.6
323.0 5.5
324.0 5.4
325.0 5.3
326.0 5.1
327.0 5.0
328.0 4.9
329.0 4.8
330.0 4.6
331.0 4.6
332.0 4.7
333.0 4.6
334.0 4.5
335.0 4.5
336.0 4.4
337.0 4.4
338.0 4.4
339.0 4.4
340.0 4.4
341.0 4.3
342.0 4.2
343.0 4.0
344.0 3.9
345.0 3.9
346.0 3.8
347.0 3.8
348.0 3.8
349.0 3.8
350.0 3.8
351.0 3.8
352.0 3.7
353.0 3.5
354.0 3.4
355.0 3.4
356.0 3.3
357.0 3.1
358.0 3.2
359.0 3.1
360.0 3.1
361.0 3.0
362.0 3.0
363.0 2.9
364.0 2.8
365.0 2.8
366.0 2.8
367.0 2.7
368.0 2.7
369.0 2.8
370.0 2.7
371.0 2.6
372.0 2.5
373.0 2.5
374.0 2.5
375.0 2.4
376.0 2.4
377.0 2.4
378.0 2.5
379.0 2.4
380.0 2.4
381.0 2.4
382.0 2.4
383.0 2.3
384.0 2.4
385.0 2.3
386.0 2.3
387.0 2.3
388.0 2.2
389.0 2.2
390.0 2.1
391.0 2.1
392.0 2.2
393.0 2.1
394.0 2.0
395.0 2.0
396.0 1.9
