# FLSZ 400*400
# PNTS 800
# SSD 950
# DPTH 300
# CONV OFF
# 
52.0 91.9
53.0 91.6
54.0 96.1
55.0 93.1
56.0 90.5
57.0 92.5
58.0 92.7
59.0 92.8
60.0 93.0
61.0 89.8
62.0 90.4
63.0 88.8
64.0 89.1
65.0 93.0
66.0 90.4
67.0 86.0
68.0 89.8
69.0 89.8
70.0 87.6
71.0 85.7
72.0 86.5
73.0 84.8
74.0 84.4
75.0 83.2
76.0 89.6
77.0 85.7
78.0 85.7
79.0 87.0
80.0 85.3
81.0 90.6
82.0 89.5
83.0 86.9
84.0 84.1
85.0 81.5
86.0 83.8
87.0 85.1
88.0 83.9
89.0 84.7
90.0 83.3
91.0 81.3
92.0 81.2
93.0 83.4
94.0 80.5
95.0 81.0
96.0 84.5
97.0 85.8
98.0 83.3
99.0 82.0
100.0 86.7
101.0 81.4
102.0 77.3
103.0 81.1
104.0 83.2
105.0 83.8
106.0 82.2
107.0 80.5
108.0 78.9
109.0 83.1
110.0 79.3
111.0 78.6
112.0 78.7
113.0 79.4
114.0 82.7
115.0 79.1
116.0 81.4
117.0 75.5
118.0 80.3
119.0 78.0
120.0 75.1
121.0 78.5
122.0 78.2
123.0 76.6
124.0 74.6
125.0 74.6
126.0 76.1
127.0 78.5
128.0 76.3
129.0 73.0
130.0 73.0
131.0 71.4
132.0 72.7
133.0 74.1
134.0 72.3
135.0 73.3
136.0 72.5
137.0 68.1
138.0 72.8
139.0 71.6
140.0 69.4
141.0 67.8
142.0 71.8
143.0 69.1
144.0 69.1
145.0 68.1
146.0 69.0
147.0 70.7
148.0 67.2
149.0 69.6
150.0 71.5
151.0 70.5
152.0 69.5
153.0 68.6
154.0 69.9
155.0 67.6
156.0 68.1
157.0 71.5
158.0 73.7
159.0 69.6
160.0 67.6
161.0 67.6
162.0 68.3
163.0 63.2
164.0 65.3
165.0 69.6
166.0 68.0
167.0 69.4
168.0 68.0
169.0 65.0
170.0 63.0
171.0 64.6
172.0 63.9
173.0 61.5
174.0 64.3
175.0 64.0
176.0 62.1
177.0 60.2
178.0 65.3
179.0 62.2
180.0 65.1
181.0 63.9
182.0 64.4
183.0 65.8
184.0 65.6
185.0 63.9
186.0 64.0
187.0 61.5
188.0 59.3
189.0 57.6
190.0 58.6
191.0 58.8
192.0 57.7
193.0 62.3
194.0 61.1
195.0 58.2
196.0 62.1
197.0 62.2
198.0 60.9
199.0 58.0
200.0 60.9
201.0 56.5
202.0 58.8
203.0 56.8
204.0 56.1
205.0 57.0
206.0 58.6
207.0 60.0
208.0 59.6
209.0 61.0
210.0 55.9
211.0 54.2
212.0 56.3
213.0 55.8
214.0 56.5
215.0 59.8
216.0 55.5
217.0 55.6
218.0 57.1
219.0 53.5
220.0 52.3
221.0 53.3
222.0 55.6
223.0 52.9
224.0 53.5
225.0 57.6
226.0 54.5
227.0 54.2
228.0 50.2
229.0 52.5
230.0 53.2
231.0 51.8
232.0 51.7
233.0 48.7
234.0 50.7
235.0 52.2
236.0 49.5
237.0 51.4
238.0 50.8
239.0 50.1
240.0 50.5
241.0 46.3
242.0 52.4
243.0 49.9
244.0 50.7
245.0 47.6
246.0 51.8
247.0 49.4
248.0 48.1
249.0 48.0
250.0 47.7
251.0 46.8
252.0 49.1
253.0 48.0
254.0 43.7
255.0 47.6
256.0 47.2
257.0 46.0
258.0 47.3
259.0 45.2
260.0 48.1
261.0 48.2
262.0 44.4
263.0 44.7
264.0 42.4
265.0 42.0
266.0 42.2
267.0 44.5
268.0 44.2
269.0 42.9
270.0 44.1
271.0 45.3
272.0 45.0
273.0 44.1
274.0 43.6
275.0 43.2
276.0 43.7
277.0 43.5
278.0 45.7
279.0 43.6
280.0 43.5
281.0 44.1
282.0 44.5
283.0 41.7
284.0 42.9
285.0 40.8
286.0 40.5
287.0 41.6
288.0 42.1
289.0 41.6
290.0 43.4
291.0 41.1
292.0 39.3
293.0 39.7
294.0 37.9
295.0 38.7
296.0 34.3
297.0 35.0
298.0 37.6
299.0 35.1
300.0 38.6
301.0 35.7
302.0 35.5
303.0 35.2
304.0 34.7
305.0 33.4
306.0 34.4
307.0 34.8
308.0 32.4
309.0 28.9
310.0 27.2
311.0 21.6
312.0 22.2
313.0 20.2
314.0 16.5
315.0 14.0
316.0 15.5
317.0 13.9
318.0 12.2
319.0 10.4
320.0 11.2
321.0 10.0
322.0 12.2
323.0 10.4
324.0 10.6
325.0 10.7
326.0 10.2
327.0 10.2
328.0 9.9
329.0 8.3
330.0 9.7
331.0 9.6
332.0 9.7
333.0 8.3
334.0 8.9
335.0 9.0
336.0 8.6
337.0 7.9
338.0 8.0
339.0 7.3
340.0 7.6
341.0 6.9
342.0 7.4
343.0 7.1
344.0 6.7
345.0 6.2
346.0 6.9
347.0 6.9
348.0 6.7
349.0 6.2
350.0 5.5
351.0 5.6
352.0 5.9
353.0 6.2
354.0 5.2
355.0 5.2
356.0 5.4
357.0 5.9
358.0 6.3
359.0 5.8
360.0 5.4
361.0 5.0
362.0 6.1
363.0 5.3
364.0 4.9
365.0 5.0
366.0 4.5
367.0 5.2
368.0 5.2
369.0 4.5
370.0 4.3
371.0 4.5
372.0 4.3
373.0 4.2
374.0 4.1
375.0 3.8
376.0 4.2
377.0 4.5
378.0 3.8
379.0 4.8
380.0 5.0
381.0 4.3
382.0 4.1
383.0 3.6
384.0 4.3
385.0 3.9
386.0 3.9
387.0 3.6
388.0 3.2
389.0 3.3
390.0 3.5
391.0 3.4
392.0 3.1
393.0 3.0
394.0 3.1
395.0 3.4
396.0 3.1
397.0 3.3
398.0 2.9
399.0 2.7
